Package                Version
---------------------- -----------
certifi                2024.8.30
cffi                   1.17.1
charset-normalizer     3.4.0
DateTime               5.5
et_xmlfile             2.0.0
idna                   3.10
Jinja2                 3.1.4
MarkupSafe             3.0.2
mysql-connector-python 9.1.0
numpy                  2.1.2
openpyxl               3.1.5
packaging              24.1
pandas                 2.2.3
pandasql               0.7.3
pip                    24.2
pycparser              2.22
python-dateutil        2.9.0.post0
pytz                   2024.2
requests               2.32.3
setuptools             65.5.0
six                    1.16.0
SQLAlchemy             2.0.36
tqdm                   4.66.6
typing_extensions      4.12.2
tzdata                 2024.2
tzlocal                5.2
urllib3                2.2.3
zope.interface         7.1.1
